Sales_Units,Revenue,Unit_Price,Marketing_Spend
550,2299.00,4.18,1279.871087
508,2219.96,4.37,1209.966359
609,2259.39,3.71,1061.942481
718,2943.80,4.1,945.4803202
563,2173.18,3.86,1239.175726
583,2267.87,3.89,1202.641755
783,3030.21,3.87,1327.085896
720,2750.40,3.82,1298.812661
613,2452.00,4,1404.988814
729,2784.78,3.82,1110.841649
642,2593.68,4.04,1503.631133
654,2602.92,3.98,1301.333205
735,2895.90,3.94,1697.869401
528,2011.68,3.81,1165.273874
553,2140.11,3.87,1669.83775
673,2786.22,4.14,1380.951018
631,2580.79,4.09,1228.952466
764,2895.56,3.79,1279.4246
640,2566.40,4.01,1328.153926
586,2426.04,4.14,1492.093911
868,3176.88,3.66,1525.84313
692,2837.20,4.1,1319.494148
712,2748.32,3.86,1441.231634
552,2263.20,4.1,1885.305531
628,2411.52,3.84,1811.96253
680,2468.40,3.63,1562.150497
539,1972.74,3.66,1489.726598
676,2704.00,4,1512.16241
562,2270.48,4.04,1615.664951
576,2194.56,3.81,1291.970966
527,2171.24,4.12,1447.376251
754,2759.64,3.66,1166.204952
550,2189.00,3.98,1579.582044
428,1605.00,3.75,1627.738166
598,2308.28,3.86,1398.972761
377,1508.00,4,1806.474745
503,1921.46,3.82,1241.357732
271,1059.61,3.91,1187.24846
320,1340.80,4.19,1517.421498
459,1776.33,3.87,1673.172674
502,2088.32,4.16,1790.596641
435,1635.60,3.76,1350.953497
397,1627.70,4.1,1646.27473
372,1592.16,4.28,1409.564644
249,871.50,3.5,1368.42152
322,1233.26,3.83,1564.348413
347,1426.17,4.11,1501.777721
500,1975.00,3.95,1038.799621
431,1749.86,4.06,1631.262469
226,874.62,3.87,1593.005938
441,1768.41,4.01,1172.112912
379,1500.84,3.96,1355.878055
361,1523.42,4.22,1354.320859
502,2028.08,4.04,1285.805832
558,2265.48,4.06,1101.179907
564,2205.24,3.91,1053.956012
404,1571.56,3.89,1159.737128
475,1852.50,3.9,1375.547317
559,2275.13,4.07,1225.52127
643,2514.13,3.91,1018.184985
519,2101.95,4.05,1221.92256
570,2513.70,4.41,472.9796597
499,2075.84,4.16,1247.439564
513,2010.96,3.92,644.6975242
735,3109.05,4.23,895.1244169
811,3171.01,3.91,718.7322279
690,2470.20,3.58,658.9273927
818,3100.22,3.79,1125.432648
774,2801.88,3.62,775.3984988
692,2712.64,3.92,914.2398632
810,3231.90,3.99,811.9444449
944,4087.52,4.33,893.5745768
801,3252.06,4.06,790.8751428
974,3847.30,3.95,496.8200298
567,2358.72,4.16,931.1983461
921,3269.55,3.55,612.3928587
855,3454.20,4.04,379.7518738
822,3403.08,4.14,586.1445654
865,3191.85,3.69,953.4426006
659,2780.98,4.22,805.7281048
